((1, 2, 3, 4, 5), (6, 7, 8, 24, 10), (12, 15, 13, 9, 11), (16, 17, 18, 14, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 24, 11), (16, 17, 18, 14, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 14, 11), (16, 17, 18, 24, 20), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (15, 12, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 11, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 15, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 15, 13, 14, 11), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 15, 11, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 13, 11, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (12, 11, 13, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 15, 14), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))


Solution Cost: 2768

*********************************************************************************

Puzzle 3: ((24,11,17,20,14),(13,3,18,7,12),(15,23,21,2,6),(9,4,22,25,19),(8,16,10,1,5))
A STAR HEURISTIC 1: MANHATTAN DISTANCE => 4.083117422000214secs 
Solution path: 
((24, 11, 17, 20, 14), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 24, 17, 20, 14), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 20, 14), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (15, 21, 23, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (16, 8, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (16, 8, 1, 10, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (16, 1, 8, 10, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (9, 15, 23, 2, 6), (21, 22, 4, 19, 25), (16, 1, 8, 10, 5))
((11, 17, 24, 14, 20), (9, 3, 18, 7, 12), (13, 15, 23, 2, 6), (21, 22, 4, 19, 25), (16, 1, 8, 10, 5))
((11, 17, 24, 14, 20), (9, 3, 18, 7, 12), (13, 15, 23, 2, 6), (16, 22, 4, 19, 25), (21, 1, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 23, 2, 6), (16, 22, 4, 19, 25), (21, 1, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 23, 2, 6), (16, 1, 4, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 4, 2, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 2, 4, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 2, 15, 4, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (13, 17, 15, 4, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (13, 1, 15, 4, 6), (16, 17, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (1, 13, 15, 4, 6), (16, 17, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (1, 13, 15, 4, 6), (16, 17, 8, 19, 25), (21, 22, 23, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 25), (21, 22, 23, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((11, 3, 24, 14, 20), (2, 9, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (11, 9, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 9, 18, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 18, 9, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 18, 7, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 7, 18, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 7, 18, 4, 6), (11, 13, 15, 9, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 14, 6), (11, 13, 15, 9, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 9, 6), (11, 13, 15, 14, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 9, 6), (11, 13, 8, 14, 12), (16, 17, 15, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 18, 14, 12), (16, 17, 15, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 14, 15, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 14, 12, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 12, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 24, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 6, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 6, 4, 20), (1, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 6, 3, 4, 20), (1, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((6, 2, 3, 4, 20), (1, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 24, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 14, 9), (11, 12, 13, 24, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 14, 9), (11, 12, 13, 24, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 14, 9), (11, 12, 13, 10, 15), (16, 17, 18, 24, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 10, 9), (11, 12, 13, 14, 15), (16, 17, 18, 24, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 24, 5), (21, 22, 23, 19, 25))
((1, 2, 3, 4, 20), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 10), (6, 7, 8, 9, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 10), (6, 7, 8, 9, 20), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 10), (6, 7, 8, 9, 5), (11, 12, 13, 14, 20), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 20), (16, 17, 18, 19, 15), (21, 22, 23, 24, 25))
((1, 2, 3, 4, 5), (6, 7, 8, 9, 10), (11, 12, 13, 14, 15), (16, 17, 18, 19, 20), (21, 22, 23, 24, 25))

Search path: 
((24, 11, 17, 20, 14), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((24, 11, 17, 20, 14), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 24, 17, 20, 14), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 20, 14), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (15, 23, 21, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (15, 21, 23, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 4, 22, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 25, 19), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (8, 16, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (16, 8, 10, 1, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (16, 8, 1, 10, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (21, 15, 23, 2, 6), (9, 22, 4, 19, 25), (16, 1, 8, 10, 5))
((11, 17, 24, 14, 20), (13, 3, 18, 7, 12), (9, 15, 23, 2, 6), (21, 22, 4, 19, 25), (16, 1, 8, 10, 5))
((11, 17, 24, 14, 20), (9, 3, 18, 7, 12), (13, 15, 23, 2, 6), (21, 22, 4, 19, 25), (16, 1, 8, 10, 5))
((11, 17, 24, 14, 20), (9, 3, 18, 7, 12), (13, 15, 23, 2, 6), (16, 22, 4, 19, 25), (21, 1, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 23, 2, 6), (16, 22, 4, 19, 25), (21, 1, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 23, 2, 6), (16, 1, 4, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 4, 2, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 15, 2, 4, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 17, 18, 7, 12), (13, 2, 15, 4, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (13, 17, 15, 4, 6), (16, 1, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (13, 1, 15, 4, 6), (16, 17, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (1, 13, 15, 4, 6), (16, 17, 23, 19, 25), (21, 22, 8, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (1, 13, 15, 4, 6), (16, 17, 8, 19, 25), (21, 22, 23, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 25), (21, 22, 23, 10, 5))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 12), (1, 13, 15, 4, 6), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((11, 3, 24, 14, 20), (9, 2, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((11, 24, 3, 14, 20), (9, 2, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((11, 2, 3, 14, 20), (9, 24, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((11, 3, 14, 24, 20), (9, 2, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((11, 2, 3, 14, 20), (9, 24, 18, 7, 6), (1, 13, 15, 4, 5), (16, 17, 8, 19, 12), (21, 22, 23, 10, 25))
((11, 3, 24, 14, 20), (2, 9, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (11, 9, 18, 7, 6), (1, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 9, 18, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((3, 2, 24, 14, 20), (1, 9, 18, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 9, 18, 7, 6), (11, 13, 15, 4, 5), (16, 17, 8, 19, 12), (21, 22, 23, 10, 25))
((2, 24, 3, 14, 20), (1, 9, 18, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 6), (1, 9, 18, 7, 20), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 14, 24, 20), (1, 9, 18, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 9, 18, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 24, 14, 20), (1, 18, 9, 7, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 18, 7, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 7, 18, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((3, 2, 24, 14, 20), (1, 7, 18, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 7, 18, 9, 6), (11, 13, 15, 4, 5), (16, 17, 8, 19, 12), (21, 22, 23, 10, 25))
((2, 24, 3, 14, 20), (1, 7, 18, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 6), (1, 7, 18, 9, 20), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 14, 24, 20), (1, 7, 18, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 7, 18, 9, 6), (11, 13, 15, 4, 12), (16, 17, 8, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 24, 14, 20), (1, 7, 18, 6, 9), (11, 13, 15, 4, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 14, 20), (1, 7, 18, 4, 6), (11, 13, 15, 9, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 14, 6), (11, 13, 15, 9, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 9, 6), (11, 13, 15, 14, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((3, 2, 24, 4, 20), (1, 7, 18, 9, 6), (11, 13, 15, 14, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 9, 6), (11, 13, 15, 14, 5), (16, 17, 8, 19, 12), (21, 22, 23, 10, 25))
((2, 24, 3, 4, 20), (1, 7, 18, 9, 6), (11, 13, 15, 14, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 6), (1, 7, 18, 9, 20), (11, 13, 15, 14, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 4, 24, 20), (1, 7, 18, 9, 6), (11, 13, 15, 14, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 9, 6), (11, 13, 15, 14, 12), (16, 17, 8, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 6, 9), (11, 13, 15, 14, 12), (16, 17, 8, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 18, 9, 6), (11, 13, 8, 14, 12), (16, 17, 15, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 18, 14, 12), (16, 17, 15, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((3, 2, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 15, 14, 5), (16, 17, 18, 19, 12), (21, 22, 23, 10, 25))
((2, 24, 3, 4, 20), (1, 7, 8, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 6), (1, 7, 8, 9, 20), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 4, 24, 20), (1, 7, 8, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 6, 9), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 24, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 15, 13, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 3, 24, 4, 20), (2, 7, 8, 9, 6), (11, 13, 15, 14, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 14, 15, 12), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 14, 12, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 13, 12, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((3, 2, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 10, 25))
((2, 24, 3, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 6), (1, 7, 8, 9, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 4, 24, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 24, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 3, 24, 4, 20), (2, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 10), (21, 22, 23, 25, 5))
((1, 3, 24, 4, 20), (2, 7, 8, 9, 6), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 25, 10))
((1, 3, 24, 4, 6), (2, 7, 8, 9, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 6), (1, 7, 8, 9, 20), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 3, 24, 4, 20), (2, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 10, 5), (21, 22, 23, 19, 25))
((2, 3, 8, 4, 20), (1, 7, 24, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 3, 8, 4, 20), (2, 7, 24, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 3, 24, 4, 20), (2, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((1, 3, 24, 4, 20), (2, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((2, 3, 24, 4, 20), (1, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 3, 24, 4, 20), (2, 7, 8, 6, 9), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 4, 24, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 3, 24, 4, 20), (7, 2, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 24, 3, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 3, 4, 24, 20), (2, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((3, 2, 24, 4, 20), (1, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 25, 10))
((1, 24, 3, 4, 20), (2, 7, 8, 9, 6), (11, 12, 13, 14, 15), (16, 17, 18, 19, 5), (21, 22, 23, 10, 25))
((2, 3, 24, 4, 20), (1, 7, 8, 6, 9), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 10, 25))
((2, 3, 8, 4, 20), (1, 7, 24, 9, 6), (11, 12, 13, 14, 5), (16, 17, 18, 19, 15), (21, 22, 23, 10, 25))
